agent_timesteps_total,ppo_episode_reward_max,ppo_episode_reward_min,ppo_episode_reward_mean,ppo_episode_len_mean,ppo_episodes_this_iter,ppo_num_healthy_workers,ppo_num_agent_steps_sampled,ppo_num_agent_steps_trained,ppo_num_env_steps_sampled,ppo_num_env_steps_trained,ppo_num_env_steps_sampled_this_iter,ppo_num_env_steps_trained_this_iter,ppo_timesteps_total,dqn_agent_timesteps_total,dqn_episode_reward_max,dqn_episode_reward_min,dqn_episode_reward_mean,dqn_episode_len_mean,dqn_episodes_this_iter,dqn_num_healthy_workers,dqn_num_agent_steps_sampled,dqn_num_agent_steps_trained,dqn_num_env_steps_sampled,dqn_num_env_steps_trained,dqn_num_env_steps_sampled_this_iter,dqn_num_env_steps_trained_this_iter,dqn_timesteps_total
1015000,3,-19,-11.33,2489.53,2,2,1015000,1015000,1015000,1015000,5000,5000,1015000,1015000,-9,-21,-17.94,4439.66,0,2,1015000,4056032,1015000,4056032,1000,4000,1015000
1020000,3,-19,-11.17,2497.53,2,2,1020000,1020000,1020000,1020000,5000,5000,1020000,1020000,-9,-21,-17.9,4471.04,0,2,1020000,4076032,1020000,4076032,1000,4000,1020000
1025000,3,-19,-11.14,2496.62,1,2,1025000,1025000,1025000,1025000,5000,5000,1025000,1025000,-9,-21,-17.9,4471.04,0,2,1025000,4096032,1025000,4096032,1000,4000,1025000
1030000,3,-19,-10.87,2506.51,2,2,1030000,1030000,1030000,1030000,5000,5000,1030000,1030000,-5,-21,-17.72,4580.07,1,2,1030000,4116032,1030000,4116032,1000,4000,1030000
1035000,3,-19,-10.56,2528.78,2,2,1035000,1035000,1035000,1035000,5000,5000,1035000,1035000,-5,-21,-17.7,4642.68,0,2,1035000,4136032,1035000,4136032,1000,4000,1035000
1040000,3,-19,-10.51,2529.58,1,2,1040000,1040000,1040000,1040000,5000,5000,1040000,1040000,-5,-21,-17.62,4691.73,0,2,1040000,4156032,1040000,4156032,1000,4000,1040000
1045000,3,-19,-10.23,2539.35,2,2,1045000,1045000,1045000,1045000,5000,5000,1045000,1045000,-5,-21,-17.57,4684.06,0,2,1045000,4176032,1045000,4176032,1000,4000,1045000
1050000,3,-19,-10,2556.65,2,2,1050000,1050000,1050000,1050000,5000,5000,1050000,1050000,-5,-21,-17.58,4686.51,0,2,1050000,4196032,1050000,4196032,1000,4000,1050000
1055000,12,-19,-9.62,2561.75,2,2,1055000,1055000,1055000,1055000,5000,5000,1055000,1055000,-5,-21,-17.58,4686.51,0,2,1055000,4216032,1055000,4216032,1000,4000,1055000
1060000,12,-18,-9.32,2564.27,1,2,1060000,1060000,1060000,1060000,5000,5000,1060000,1060000,-5,-21,-17.44,4699.01,0,2,1060000,4236032,1060000,4236032,1000,4000,1060000
1065000,12,-18,-9.03,2580.83,2,2,1065000,1065000,1065000,1065000,5000,5000,1065000,1065000,-5,-21,-17.44,4699.01,0,2,1065000,4256032,1065000,4256032,1000,4000,1065000
1070000,12,-18,-8.84,2591.87,2,2,1070000,1070000,1070000,1070000,5000,5000,1070000,1070000,-5,-21,-17.33,4732.84,0,2,1070000,4276032,1070000,4276032,1000,4000,1070000
1075000,12,-18,-8.48,2596.91,2,2,1075000,1075000,1075000,1075000,5000,5000,1075000,1075000,-5,-21,-17.33,4732.84,0,2,1075000,4296032,1075000,4296032,1000,4000,1075000
1080000,12,-18,-8.35,2607.05,1,2,1080000,1080000,1080000,1080000,5000,5000,1080000,1080000,-5,-21,-17.33,4732.84,0,2,1080000,4316032,1080000,4316032,1000,4000,1080000
1085000,12,-18,-8.04,2620.81,2,2,1085000,1085000,1085000,1085000,5000,5000,1085000,1085000,-5,-21,-17.21,4800.18,0,2,1085000,4336032,1085000,4336032,1000,4000,1085000
1090000,12,-18,-7.86,2627.46,2,2,1090000,1090000,1090000,1090000,5000,5000,1090000,1090000,-5,-21,-17.18,4871.54,0,2,1090000,4356032,1090000,4356032,1000,4000,1090000
1095000,12,-18,-7.65,2630.01,1,2,1095000,1095000,1095000,1095000,5000,5000,1095000,1095000,-5,-21,-17.11,4940.46,0,2,1095000,4376032,1095000,4376032,1000,4000,1095000
1100000,12,-18,-7.34,2643.28,2,2,1100000,1100000,1100000,1100000,5000,5000,1100000,1100000,-5,-21,-17.11,4943.41,0,2,1100000,4396032,1100000,4396032,1000,4000,1100000
1105000,12,-18,-6.94,2648.43,2,2,1105000,1105000,1105000,1105000,5000,5000,1105000,1105000,-3,-21,-16.93,4990.82,1,2,1105000,4416032,1105000,4416032,1000,4000,1105000
1110000,12,-18,-6.28,2659.87,3,2,1110000,1110000,1110000,1110000,5000,5000,1110000,1110000,-3,-21,-16.93,4990.82,0,2,1110000,4436032,1110000,4436032,1000,4000,1110000
